airfoil,Reynolds,alpha,CL,CD
NACA 2410,160000,5.9,0.8862,0.01427
NACA 2410,160000,6.0,0.8941,0.01451
NACA 2410,160000,6.1,0.9016,0.01479
NACA 2410,160000,6.2,0.9087,0.01513
NACA 2410,160000,6.3,0.915,0.01556
NACA 2410,160000,6.4,0.9208,0.01606
NACA 2410,160000,6.5,0.9266,0.0166
NACA 2410,160000,6.6,0.9321,0.01719
NACA 2410,160000,6.7,0.9377,0.01778
NACA 2410,160000,6.8,0.9439,0.01833
NACA 2410,160000,6.9,0.9497,0.01891
NACA 2410,160000,7.0,0.9565,0.01939
NACA 2410,160000,7.1,0.9627,0.01993
NACA 2410,160000,7.2,0.9702,0.02033
NACA 2410,160000,7.3,0.9749,0.02102
NACA 2410,160000,7.4,0.9829,0.02142
NACA 2410,160000,7.5,0.9905,0.02185
NACA 2410,160000,7.6,0.9973,0.02234
NACA 2410,160000,7.7,1.0023,0.02316
NACA 2410,160000,7.8,1.0101,0.02368
NACA 2410,160000,7.9,1.0183,0.02414
NACA 2410,160000,8.0,1.0262,0.02464
NACA 2410,160000,8.1,1.0338,0.02513
NACA 2410,160000,8.2,1.0409,0.02571
NACA 2410,160000,8.3,1.0479,0.0269
NACA 2410,160000,8.4,1.0561,0.02716
NACA 2410,160000,8.5,1.064,0.02755
NACA 2410,160000,8.6,1.0718,0.02803
NACA 2410,160000,8.7,1.0798,0.0286
NACA 2410,160000,8.8,1.0876,0.0292
NACA 2410,160000,8.9,1.0954,0.02989
NACA 2410,160000,9.0,1.1035,0.03088
NACA 2410,160000,9.1,1.1124,0.03264
NACA 2410,160000,9.2,1.1196,0.03321
NACA 2410,160000,9.3,1.1268,0.03391
NACA 2410,160000,9.4,1.1337,0.03471
NACA 2410,160000,9.5,1.1402,0.03559
NACA 2410,160000,9.6,1.1462,0.03653
NACA 2410,160000,9.7,1.1517,0.03753
NACA 2410,160000,9.8,1.1566,0.03856
NACA 2410,160000,9.9,1.1609,0.03964
NACA 2410,160000,10.0,1.1646,0.04075
NACA 2410,160000,10.1,1.1675,0.04191
NACA 2410,160000,10.2,1.1697,0.04311
NACA 2410,160000,10.3,1.1709,0.04434
NACA 2410,160000,10.4,1.1713,0.04562
NACA 2410,160000,10.5,1.1707,0.0469
NACA 2410,160000,10.6,1.1696,0.04812
NACA 2410,160000,10.7,1.1673,0.04924
NACA 2410,160000,10.8,1.1649,0.05032
NACA 2410,160000,10.9,1.1625,0.05137
NACA 2410,160000,11.0,1.1608,0.05235
NACA 2410,160000,11.1,1.1609,0.05321
NACA 2410,160000,11.2,1.16,0.0541
NACA 2410,160000,11.3,1.1578,0.05511
NACA 2410,160000,11.4,1.1552,0.05623
NACA 2410,160000,11.5,1.1515,0.05753
NACA 2410,160000,11.6,1.1466,0.05904
NACA 2410,160000,11.7,1.1404,0.06071
NACA 2410,160000,11.8,1.1333,0.06245
NACA 2410,160000,11.9,1.1257,0.06426
NACA 2410,160000,12.0,1.1177,0.06613
NACA 2410,160000,12.1,1.1096,0.06805
NACA 2410,160000,12.2,1.1014,0.07001
NACA 2410,160000,12.3,1.0931,0.07202
NACA 2410,160000,12.4,1.0848,0.07411
NACA 2410,160000,12.5,1.0766,0.07627
NACA 2410,160000,12.6,1.0683,0.07852
NACA 2410,160000,12.7,1.0599,0.08086
NACA 2410,160000,12.8,1.0513,0.08331
NACA 2410,160000,12.9,1.0418,0.08602
NACA 2410,160000,13.0,0.9429,0.10843
NACA 2410,160000,13.1,0.9317,0.11295
NACA 2410,160000,13.2,0.9223,0.11709
NACA 2410,160000,13.3,0.915,0.12072
NACA 2410,160000,13.4,0.9101,0.12374
NACA 2410,160000,13.5,0.9079,0.12605
NACA 2410,160000,13.7,0.8615,0.15865
NACA 2410,160000,13.8,0.8546,0.16164
NACA 2410,160000,13.9,0.8335,0.16591
NACA 2410,160000,14.0,0.8314,0.16814
NACA 2410,160000,14.1,0.8313,0.17008
NACA 2410,160000,14.2,0.832,0.17185
NACA 2410,160000,14.3,0.8336,0.17342
NACA 2410,160000,14.4,0.8366,0.17472
NACA 2410,160000,14.5,0.8432,0.1753
NACA 2410,160000,14.7,0.3275,0.04949
NACA 2410,160000,14.8,0.3182,0.05014
NACA 2410,160000,14.9,0.3169,0.0511
NACA 2410,160000,15.0,0.3192,0.05217
NACA 2410,175000,0.1,0.3052,0.01015
NACA 2410,175000,0.2,0.3179,0.01008
NACA 2410,175000,0.3,0.3297,0.01003
NACA 2410,175000,0.4,0.3382,0.01002
NACA 2410,175000,0.5,0.3489,0.00998
NACA 2410,175000,0.6,0.3608,0.00992
NACA 2410,175000,0.7,0.3706,0.00992
NACA 2410,175000,0.8,0.3799,0.00992
NACA 2410,175000,0.9,0.3906,0.00989
NACA 2410,175000,1.0,0.4022,0.00986
NACA 2410,175000,1.1,0.4109,0.00989
NACA 2410,175000,1.2,0.4208,0.0099
NACA 2410,175000,1.3,0.4317,0.00989
NACA 2410,175000,1.4,0.4419,0.00991
NACA 2410,175000,1.5,0.4514,0.00994
NACA 2410,175000,1.6,0.4617,0.00995
NACA 2410,175000,1.8,0.4821,0.01003
NACA 2410,175000,1.9,0.4921,0.01006
NACA 2410,175000,2.0,0.5027,0.0101
NACA 2410,175000,2.1,0.5129,0.01015
NACA 2410,175000,2.2,0.5227,0.0102
NACA 2410,175000,2.3,0.5329,0.01025
NACA 2410,175000,2.4,0.5437,0.01032
NACA 2410,175000,2.5,0.5534,0.01038
NACA 2410,175000,2.6,0.5635,0.01043
NACA 2410,175000,2.7,0.5739,0.0105
NACA 2410,175000,2.8,0.5842,0.01059
NACA 2410,175000,2.9,0.5942,0.01064
NACA 2410,175000,3.0,0.6044,0.01071
NACA 2410,175000,3.1,0.6148,0.01081
NACA 2410,175000,3.2,0.6249,0.01088
NACA 2410,175000,3.3,0.6349,0.01095
NACA 2410,175000,3.4,0.6452,0.01103
NACA 2410,175000,3.5,0.6555,0.01114
NACA 2410,175000,3.6,0.6654,0.0112
NACA 2410,175000,3.7,0.6755,0.01128
NACA 2410,175000,3.8,0.6857,0.0114
NACA 2410,175000,3.9,0.6957,0.01146
NACA 2410,175000,4.0,0.7056,0.01154
NACA 2410,175000,4.1,0.7156,0.01165
NACA 2410,175000,4.2,0.7256,0.01173
NACA 2410,175000,4.3,0.7355,0.01181
NACA 2410,175000,4.4,0.7453,0.01193
NACA 2410,175000,4.5,0.7553,0.01202
NACA 2410,175000,4.6,0.7651,0.0121
NACA 2410,175000,4.7,0.7748,0.01224
NACA 2410,175000,4.8,0.7847,0.01232
NACA 2410,175000,4.9,0.7943,0.01242
NACA 2410,175000,5.0,0.8038,0.01257
NACA 2410,175000,5.1,0.8136,0.01265
NACA 2410,175000,5.2,0.8228,0.0128
NACA 2410,175000,5.3,0.8325,0.01289
NACA 2410,175000,5.4,0.8416,0.01304
NACA 2410,175000,5.5,0.851,0.01316
NACA 2410,175000,5.6,0.8598,0.01334
NACA 2410,175000,5.7,0.8691,0.01347
NACA 2410,175000,5.8,0.8777,0.01366
NACA 2410,175000,5.9,0.8857,0.0139
NACA 2410,175000,6.0,0.8936,0.01415
NACA 2410,175000,6.1,0.901,0.01446
NACA 2410,175000,6.2,0.9083,0.01481
NACA 2410,175000,6.3,0.915,0.01523
NACA 2410,175000,6.4,0.921,0.01573
NACA 2410,175000,6.5,0.927,0.01627
NACA 2410,175000,6.6,0.9331,0.01682
NACA 2410,175000,6.7,0.9391,0.01738
NACA 2410,175000,6.8,0.9448,0.01796
NACA 2410,175000,6.9,0.9521,0.0184
NACA 2410,175000,7.0,0.9585,0.01892
NACA 2410,175000,7.1,0.966,0.01932
NACA 2410,175000,7.2,0.971,0.01997
NACA 2410,175000,7.3,0.9793,0.02031
NACA 2410,175000,7.4,0.9868,0.02073
NACA 2410,175000,7.5,0.9927,0.0213
NACA 2410,175000,7.6,0.9983,0.02199
NACA 2410,175000,7.7,1.0065,0.02238
NACA 2410,175000,7.8,1.0142,0.02282
NACA 2410,175000,7.9,1.0217,0.02329
NACA 2410,175000,8.0,1.0285,0.02381
NACA 2410,175000,8.1,1.034,0.02481
NACA 2410,175000,8.2,1.0423,0.02521
NACA 2410,175000,8.3,1.0505,0.02555
NACA 2410,175000,8.4,1.0583,0.02594
NACA 2410,175000,8.5,1.0658,0.02638
NACA 2410,175000,8.6,1.0731,0.02693
NACA 2410,175000,8.7,1.0804,0.02764
NACA 2410,175000,8.8,1.0882,0.02896
NACA 2410,175000,8.9,1.0964,0.02971
NACA 2410,175000,9.0,1.1044,0.03027
NACA 2410,175000,9.1,1.1123,0.03091
NACA 2410,175000,9.2,1.12,0.03162
NACA 2410,175000,9.3,1.1275,0.03237
NACA 2410,175000,9.4,1.1347,0.03316
NACA 2410,175000,9.5,1.1417,0.03396
NACA 2410,175000,9.6,1.1482,0.03479
NACA 2410,175000,9.7,1.1543,0.03565
NACA 2410,175000,9.8,1.16,0.03653
NACA 2410,175000,9.9,1.1654,0.03745
NACA 2410,175000,10.0,1.1704,0.03843
NACA 2410,175000,10.1,1.175,0.03946
NACA 2410,175000,10.2,1.179,0.04057
NACA 2410,175000,10.3,1.1823,0.04174
NACA 2410,175000,10.4,1.185,0.04299
NACA 2410,175000,10.5,1.1866,0.04444
NACA 2410,175000,10.6,1.1862,0.04616
NACA 2410,175000,10.7,1.1833,0.04814
NACA 2410,175000,10.9,1.1742,0.05082
NACA 2410,175000,11.0,1.17,0.05148
NACA 2410,175000,11.1,1.1656,0.05227
NACA 2410,175000,11.2,1.1608,0.05318
NACA 2410,175000,11.3,1.1557,0.05422
NACA 2410,175000,11.4,1.1502,0.05537
NACA 2410,175000,11.5,1.1443,0.05663
NACA 2410,175000,11.6,1.1381,0.05801
NACA 2410,175000,11.7,1.1315,0.05949
NACA 2410,175000,11.8,1.1246,0.06108
NACA 2410,175000,11.9,1.1175,0.06279
NACA 2410,175000,12.0,1.11,0.06463
NACA 2410,175000,12.1,1.1021,0.06657
NACA 2410,175000,12.2,1.0939,0.06864
NACA 2410,175000,12.3,1.0855,0.07085
NACA 2410,175000,12.4,1.0767,0.07321
NACA 2410,175000,12.5,1.0677,0.07571
NACA 2410,175000,12.6,1.0584,0.07835
NACA 2410,175000,12.7,1.0488,0.08113
NACA 2410,175000,12.8,1.039,0.08406
NACA 2410,175000,12.9,1.029,0.08716
NACA 2410,175000,13.0,1.0189,0.09041
NACA 2410,175000,13.1,1.0087,0.09381
NACA 2410,175000,13.2,0.9984,0.09734
NACA 2410,175000,13.3,0.9882,0.10098
NACA 2410,175000,13.4,0.9782,0.10469
NACA 2410,175000,13.5,0.9688,0.10837
NACA 2410,175000,13.7,0.2943,0.03482
NACA 2410,175000,13.8,0.3032,0.03512
NACA 2410,175000,13.9,0.3092,0.03597
NACA 2410,175000,14.0,0.3136,0.03708
NACA 2410,175000,14.1,0.3171,0.03832
NACA 2410,175000,14.2,0.3212,0.03958
NACA 2410,175000,14.3,0.8579,0.16839
NACA 2410,175000,14.4,0.8519,0.17137
NACA 2410,175000,14.5,0.8435,0.17468
NACA 2410,175000,14.6,0.8397,0.17719
NACA 2410,175000,14.7,0.8398,0.17895
NACA 2410,175000,14.8,0.842,0.18031
NACA 2410,175000,14.9,0.8448,0.18164
NACA 2410,175000,15.0,0.8481,0.18293
NACA 2410,190000,0.0,0.2972,0.00961
NACA 2410,190000,0.1,0.3095,0.00954
NACA 2410,190000,0.2,0.3198,0.00951
NACA 2410,190000,0.3,0.3289,0.0095
NACA 2410,190000,0.4,0.3395,0.00946
NACA 2410,190000,0.5,0.3512,0.00941
NACA 2410,190000,0.6,0.3603,0.00942
NACA 2410,190000,0.7,0.3699,0.00941
NACA 2410,190000,0.8,0.3807,0.00938
NACA 2410,190000,0.9,0.3914,0.00937
NACA 2410,190000,1.0,0.4005,0.00939
NACA 2410,190000,1.1,0.4106,0.00939
NACA 2410,190000,1.2,0.4215,0.00939
NACA 2410,190000,1.3,0.4311,0.00942
NACA 2410,190000,1.4,0.4409,0.00945
NACA 2410,190000,1.5,0.4514,0.00946
NACA 2410,190000,1.6,0.4618,0.0095
NACA 2410,190000,1.7,0.4714,0.00954
NACA 2410,190000,1.8,0.4815,0.00957
NACA 2410,190000,1.9,0.4921,0.00962
NACA 2410,190000,2.0,0.502,0.00967
NACA 2410,190000,2.1,0.5119,0.00971
NACA 2410,190000,2.2,0.5223,0.00977
NACA 2410,190000,2.3,0.5327,0.00984
NACA 2410,190000,2.4,0.5425,0.00989
NACA 2410,190000,2.5,0.5527,0.00995
NACA 2410,190000,2.6,0.5631,0.01003
NACA 2410,190000,2.7,0.5732,0.01009
NACA 2410,190000,2.8,0.5833,0.01015
NACA 2410,190000,2.9,0.5935,0.01023
NACA 2410,190000,3.0,0.6039,0.01033
NACA 2410,190000,3.1,0.614,0.01038
NACA 2410,190000,3.2,0.6241,0.01045
NACA 2410,190000,3.3,0.6343,0.01055
NACA 2410,190000,3.4,0.6445,0.01063
NACA 2410,190000,3.5,0.6546,0.0107
NACA 2410,190000,3.6,0.6647,0.01079
NACA 2410,190000,3.7,0.6749,0.0109
NACA 2410,190000,3.8,0.685,0.01096
NACA 2410,190000,3.9,0.695,0.01104
NACA 2410,190000,4.0,0.7049,0.01117
NACA 2410,190000,4.1,0.715,0.01123
NACA 2410,190000,4.2,0.725,0.01131
NACA 2410,190000,4.3,0.7348,0.01144
NACA 2410,190000,4.4,0.7449,0.01151
NACA 2410,190000,4.5,0.7548,0.0116
NACA 2410,190000,4.6,0.7644,0.01175
NACA 2410,190000,4.7,0.7745,0.01181
NACA 2410,190000,4.8,0.7842,0.01192
NACA 2410,190000,4.9,0.7938,0.01206
NACA 2410,190000,5.0,0.8037,0.01214
NACA 2410,190000,5.1,0.813,0.01228
NACA 2410,190000,5.2,0.8228,0.01238
NACA 2410,190000,5.3,0.8322,0.01252
NACA 2410,190000,5.4,0.8416,0.01265
NACA 2410,190000,5.5,0.8508,0.0128
NACA 2410,190000,5.6,0.8601,0.01294
NACA 2410,190000,5.7,0.8686,0.01314
NACA 2410,190000,5.8,0.8775,0.01332
NACA 2410,190000,5.9,0.8858,0.01355
NACA 2410,190000,6.0,0.8937,0.01382
NACA 2410,190000,6.1,0.9012,0.01415
NACA 2410,190000,6.2,0.9081,0.01454
NACA 2410,190000,6.3,0.9149,0.01497
NACA 2410,190000,6.4,0.9216,0.01544
NACA 2410,190000,6.5,0.9277,0.01598
NACA 2410,190000,6.6,0.9338,0.01653
NACA 2410,190000,6.7,0.9403,0.01704
NACA 2410,190000,6.8,0.9473,0.01751
NACA 2410,190000,6.9,0.9535,0.01804
NACA 2410,190000,7.0,0.9614,0.01841
NACA 2410,190000,7.1,0.9667,0.01902
NACA 2410,190000,7.2,0.9752,0.01935
NACA 2410,190000,7.3,0.9826,0.01975
NACA 2410,190000,7.4,0.988,0.02037
NACA 2410,190000,7.5,0.9949,0.02087
NACA 2410,190000,7.6,1.0028,0.02126
NACA 2410,190000,7.7,1.0104,0.02167
NACA 2410,190000,7.8,1.0175,0.02213
NACA 2410,190000,7.9,1.0231,0.02282
NACA 2410,190000,8.0,1.0294,0.02353
NACA 2410,190000,8.1,1.0379,0.02383
NACA 2410,190000,8.2,1.0459,0.02419
NACA 2410,190000,8.3,1.0536,0.02456
NACA 2410,190000,8.4,1.0606,0.02501
NACA 2410,190000,8.5,1.0671,0.02568
NACA 2410,190000,8.6,1.0735,0.02699
NACA 2410,190000,8.7,1.0818,0.02739
NACA 2410,190000,8.8,1.0899,0.02789
NACA 2410,190000,8.9,1.098,0.02845
NACA 2410,190000,9.0,1.1059,0.02906
NACA 2410,190000,9.1,1.1136,0.0297
NACA 2410,190000,9.2,1.1212,0.03035
NACA 2410,190000,9.3,1.1285,0.03101
NACA 2410,190000,9.4,1.1355,0.03169
NACA 2410,190000,9.5,1.1424,0.03241
NACA 2410,190000,9.6,1.1492,0.03321
NACA 2410,190000,9.7,1.156,0.03418
NACA 2410,190000,9.8,1.1624,0.03545
NACA 2410,190000,9.9,1.1678,0.03714
NACA 2410,190000,10.0,1.1714,0.03912
NACA 2410,190000,10.1,1.1745,0.04042
NACA 2410,190000,10.2,1.1774,0.04128
NACA 2410,190000,10.3,1.1796,0.0421
NACA 2410,190000,10.4,1.1812,0.04291
NACA 2410,190000,10.5,1.1821,0.04374
NACA 2410,190000,10.6,1.1822,0.04459
NACA 2410,190000,10.7,1.1809,0.04543
NACA 2410,190000,10.8,1.179,0.0463
NACA 2410,190000,10.9,1.1766,0.04722
NACA 2410,190000,11.0,1.1739,0.04819
NACA 2410,190000,11.1,1.1708,0.0492
NACA 2410,190000,11.2,1.1674,0.05026
NACA 2410,190000,11.3,1.1636,0.0514
NACA 2410,190000,11.4,1.1594,0.0526
NACA 2410,190000,11.5,1.1548,0.05389
NACA 2410,190000,11.6,1.1495,0.0553
NACA 2410,190000,11.7,1.1435,0.05682
NACA 2410,190000,11.8,1.1369,0.05847
NACA 2410,190000,11.9,1.1298,0.06023
NACA 2410,190000,12.0,1.1223,0.06211
NACA 2410,190000,12.1,1.1144,0.0641
NACA 2410,190000,12.2,1.106,0.06621
NACA 2410,190000,12.3,1.0972,0.06846
NACA 2410,190000,12.4,1.088,0.07088
NACA 2410,190000,12.5,1.0784,0.07347
NACA 2410,190000,12.6,1.0684,0.07625
NACA 2410,190000,12.7,1.0578,0.07919
NACA 2410,190000,12.8,1.0467,0.08235
NACA 2410,190000,12.9,1.0352,0.08574
NACA 2410,190000,13.0,1.0232,0.08939
NACA 2410,190000,13.1,1.0107,0.09333
NACA 2410,190000,13.2,0.9974,0.09762
NACA 2410,190000,13.3,0.9835,0.10225
NACA 2410,190000,13.4,0.9697,0.10707
NACA 2410,190000,13.5,0.9566,0.11186
NACA 2410,190000,13.6,0.9447,0.1165
NACA 2410,190000,13.7,0.934,0.12096
NACA 2410,190000,13.8,0.9248,0.12516
NACA 2410,190000,13.9,0.9171,0.12904
NACA 2410,190000,14.0,0.911,0.13253
NACA 2410,190000,14.2,0.8377,0.16899
NACA 2410,190000,14.3,0.8396,0.17038
NACA 2410,190000,14.4,0.8446,0.17092
NACA 2410,190000,14.5,0.851,0.17117
NACA 2410,190000,14.6,0.8555,0.17211
NACA 2410,190000,14.7,0.8611,0.17283
NACA 2410,190000,14.8,0.8671,0.17363
NACA 2410,190000,14.9,0.3375,0.05023
NACA 2410,190000,15.0,0.3325,0.05123
NACA 2410,200000,0.0,0.2992,0.00926
NACA 2410,200000,0.1,0.3107,0.00921
NACA 2410,200000,0.2,0.3192,0.00921
NACA 2410,200000,0.3,0.3293,0.00917
NACA 2410,200000,0.4,0.3406,0.00912
NACA 2410,200000,0.5,0.3504,0.00912
NACA 2410,200000,0.6,0.3598,0.00912
NACA 2410,200000,0.7,0.3702,0.00909
NACA 2410,200000,0.9,0.3904,0.0091
NACA 2410,200000,1.0,0.4003,0.00911
NACA 2410,200000,1.1,0.4109,0.00911
NACA 2410,200000,1.2,0.4209,0.00913
NACA 2410,200000,1.3,0.4306,0.00915
NACA 2410,200000,1.4,0.4409,0.00917
NACA 2410,200000,1.5,0.4515,0.00921
NACA 2410,200000,1.6,0.461,0.00924
NACA 2410,200000,1.7,0.4711,0.00928
NACA 2410,200000,1.8,0.4815,0.00932
NACA 2410,200000,1.9,0.4916,0.00937
NACA 2410,200000,2.0,0.5015,0.00941
NACA 2410,200000,2.1,0.5117,0.00947
NACA 2410,200000,2.2,0.5221,0.00954
NACA 2410,200000,2.3,0.532,0.00958
NACA 2410,200000,2.4,0.5421,0.00964
NACA 2410,200000,2.5,0.5525,0.00972
NACA 2410,200000,2.6,0.5627,0.00979
NACA 2410,200000,2.7,0.5727,0.00984
NACA 2410,200000,2.8,0.5829,0.00991
NACA 2410,200000,3.0,0.6034,0.01007
NACA 2410,200000,3.1,0.6135,0.01014
NACA 2410,200000,3.2,0.6237,0.01023
NACA 2410,200000,3.3,0.6339,0.01032
NACA 2410,200000,3.4,0.6441,0.01038
NACA 2410,200000,3.5,0.6542,0.01046
NACA 2410,200000,3.6,0.6643,0.01058
NACA 2410,200000,3.7,0.6745,0.01064
NACA 2410,200000,3.8,0.6845,0.01071
NACA 2410,200000,3.9,0.6945,0.01083
NACA 2410,200000,4.0,0.7046,0.01091
NACA 2410,200000,4.1,0.7146,0.01098
NACA 2410,200000,4.2,0.7245,0.01109
NACA 2410,200000,4.3,0.7346,0.01119
NACA 2410,200000,4.4,0.7446,0.01127
NACA 2410,200000,4.5,0.7543,0.01139
NACA 2410,200000,4.6,0.7643,0.01148
NACA 2410,200000,4.7,0.7742,0.01157
NACA 2410,200000,4.8,0.7838,0.01171
NACA 2410,200000,4.9,0.7938,0.0118
NACA 2410,200000,5.0,0.8034,0.01191
NACA 2410,200000,5.1,0.8129,0.01205
NACA 2410,200000,5.2,0.8228,0.01215
NACA 2410,200000,5.3,0.8318,0.01232
NACA 2410,200000,5.4,0.8417,0.01241
NACA 2410,200000,5.5,0.8506,0.01259
NACA 2410,200000,5.6,0.86,0.01273
NACA 2410,200000,5.7,0.869,0.01291
NACA 2410,200000,5.8,0.8773,0.01313
NACA 2410,200000,5.9,0.8853,0.01339
NACA 2410,200000,6.0,0.8932,0.01368
NACA 2410,200000,6.1,0.9009,0.014
NACA 2410,200000,6.2,0.9083,0.01437
NACA 2410,200000,6.3,0.9153,0.01479
NACA 2410,200000,6.4,0.9216,0.01529
NACA 2410,200000,6.5,0.928,0.01581
NACA 2410,200000,6.6,0.9346,0.01632
NACA 2410,200000,6.7,0.9409,0.01685
NACA 2410,200000,6.8,0.9481,0.01729
NACA 2410,200000,6.9,0.9554,0.01772
NACA 2410,200000,7.0,0.9622,0.01819
NACA 2410,200000,7.1,0.9693,0.01865
NACA 2410,200000,7.2,0.9772,0.01901
NACA 2410,200000,7.3,0.9836,0.01952
NACA 2410,200000,7.4,0.9895,0.0201
NACA 2410,200000,7.5,0.9977,0.02045
NACA 2410,200000,7.6,1.0054,0.02085
NACA 2410,200000,7.7,1.0125,0.02128
NACA 2410,200000,7.8,1.018,0.02193
NACA 2410,200000,7.9,1.024,0.02261
NACA 2410,200000,8.0,1.0326,0.02291
NACA 2410,200000,8.1,1.0406,0.02326
NACA 2410,200000,8.2,1.0483,0.02361
NACA 2410,200000,8.3,1.0553,0.02405
NACA 2410,200000,8.4,1.0612,0.02476
NACA 2410,200000,8.5,1.0672,0.0258
NACA 2410,200000,8.6,1.0755,0.0262
NACA 2410,200000,8.7,1.0836,0.02668
NACA 2410,200000,8.8,1.0915,0.02722
NACA 2410,200000,8.9,1.0993,0.02778
NACA 2410,200000,9.0,1.1069,0.02836
NACA 2410,200000,9.1,1.1144,0.02895
NACA 2410,200000,9.2,1.1217,0.02955
NACA 2410,200000,9.3,1.1288,0.03018
NACA 2410,200000,9.4,1.1358,0.03089
NACA 2410,200000,9.5,1.1429,0.03181
NACA 2410,200000,9.6,1.15,0.03321
NACA 2410,200000,9.7,1.1558,0.03534
NACA 2410,200000,9.8,1.1613,0.03604
NACA 2410,200000,9.9,1.1665,0.03685
NACA 2410,200000,10.0,1.1711,0.03776
NACA 2410,200000,10.1,1.1752,0.03867
NACA 2410,200000,10.2,1.1785,0.03957
NACA 2410,200000,10.3,1.1812,0.04046
NACA 2410,200000,10.4,1.1832,0.04134
NACA 2410,200000,10.5,1.1846,0.04221
NACA 2410,200000,10.6,1.1849,0.04305
NACA 2410,200000,10.7,1.1845,0.04387
NACA 2410,200000,10.8,1.1838,0.04469
NACA 2410,200000,10.9,1.183,0.04552
NACA 2410,200000,11.0,1.1819,0.04637
NACA 2410,200000,11.1,1.1808,0.04724
NACA 2410,200000,11.2,1.1793,0.04817
NACA 2410,200000,11.3,1.1773,0.04918
NACA 2410,200000,11.4,1.1743,0.05034
NACA 2410,200000,11.5,1.1705,0.0516
NACA 2410,200000,11.6,1.1663,0.05293
NACA 2410,200000,11.7,1.1617,0.05432
NACA 2410,200000,11.8,1.1565,0.05578
NACA 2410,200000,11.9,1.1509,0.05732
NACA 2410,200000,12.0,1.1448,0.05897
NACA 2410,200000,12.1,1.1382,0.06074
NACA 2410,200000,12.2,1.1309,0.06263
NACA 2410,200000,12.3,1.1228,0.06467
NACA 2410,200000,12.4,1.114,0.06689
NACA 2410,200000,12.5,1.1043,0.06933
NACA 2410,200000,12.6,1.0937,0.07201
NACA 2410,200000,12.7,1.0822,0.07498
NACA 2410,200000,12.8,1.0698,0.07821
NACA 2410,200000,12.9,1.0565,0.08174
NACA 2410,200000,13.0,1.0423,0.08563
NACA 2410,200000,13.1,1.0271,0.08996
NACA 2410,200000,13.2,1.0108,0.09477
NACA 2410,200000,13.3,0.9933,0.10012
NACA 2410,200000,13.4,0.9742,0.10623
NACA 2410,200000,13.5,0.9533,0.11316
NACA 2410,200000,13.6,0.9366,0.11936
NACA 2410,200000,13.7,0.9238,0.1247
NACA 2410,200000,13.8,0.9136,0.12943
NACA 2410,200000,13.9,0.9055,0.13371
NACA 2410,200000,14.0,0.8989,0.13759
NACA 2410,200000,14.1,0.8937,0.14111
NACA 2410,200000,14.2,0.8898,0.14426
NACA 2410,200000,14.4,0.8688,0.16392
NACA 2410,200000,14.5,0.865,0.16766
NACA 2410,200000,14.6,0.8644,0.17019
NACA 2410,200000,14.7,0.8638,0.17268
NACA 2410,200000,14.8,0.8632,0.17511
NACA 2410,200000,14.9,0.8625,0.1775
NACA 2410,200000,15.0,0.8589,0.18032
